# Existing localized docs strings that still match English source.
# Keep this file sorted. Remove entries as translated docs improve.
# Format: relative/localized/path.md|English source string
packages/core/docs/content/locales/hi-IN/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/hi-IN/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/hi-IN/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/hi-IN/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/hi-IN/what-is-agent-native.mdx|Agent Resources
packages/core/docs/content/locales/hi-IN/what-is-agent-native.mdx|Agent Surfaces
packages/core/docs/content/locales/hi-IN/what-is-agent-native.mdx|Getting Started
packages/core/docs/content/locales/hi-IN/what-is-agent-native.mdx|Key Concepts
packages/core/docs/content/locales/hi-IN/what-is-agent-native.mdx|One action, defined once
packages/core/docs/content/locales/hi-IN/what-is-agent-native.mdx|One implementation
packages/core/docs/content/locales/hi-IN/what-is-agent-native.mdx|Team-wide rules
packages/core/docs/content/locales/hi-IN/what-is-agent-native.mdx|Tool surface
packages/core/docs/content/locales/hi-IN/what-is-agent-native.mdx|Typed contract
packages/core/docs/content/locales/hi-IN/what-is-agent-native.mdx|`/slash` commands
packages/core/docs/content/locales/ja-JP/agent-surfaces.mdx|Generative UI
packages/core/docs/content/locales/ja-JP/agent-surfaces.mdx|Native Chat UI
packages/core/docs/content/locales/ja-JP/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/ja-JP/frames.mdx|type: \"code\"
packages/core/docs/content/locales/ja-JP/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/ja-JP/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/ja-JP/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/ja-JP/progress.mdx|Writing to target DB
packages/core/docs/content/locales/ja-JP/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/ja-JP/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/ja-JP/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/ja-JP/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/ja-JP/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/ja-JP/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/ja-JP/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/ko-KR/agent-surfaces.mdx|Generative UI
packages/core/docs/content/locales/ko-KR/agent-surfaces.mdx|Native Chat UI
packages/core/docs/content/locales/ko-KR/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/ko-KR/frames.mdx|type: \"code\"
packages/core/docs/content/locales/ko-KR/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/ko-KR/onboarding.mdx|Hide setup
packages/core/docs/content/locales/ko-KR/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/ko-KR/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/ko-KR/progress.mdx|Writing to target DB
packages/core/docs/content/locales/ko-KR/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/ko-KR/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/ko-KR/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/ko-KR/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/ko-KR/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/ko-KR/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/ko-KR/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/pt-BR/agent-surfaces.mdx|Context awareness
packages/core/docs/content/locales/pt-BR/agent-surfaces.mdx|Deep links
packages/core/docs/content/locales/pt-BR/agent-surfaces.mdx|Generative UI
packages/core/docs/content/locales/pt-BR/agent-surfaces.mdx|Native Chat UI
packages/core/docs/content/locales/pt-BR/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/pt-BR/frames.mdx|type: \"code\"
packages/core/docs/content/locales/pt-BR/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/pt-BR/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/pt-BR/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/pt-BR/progress.mdx|Writing to target DB
packages/core/docs/content/locales/pt-BR/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/pt-BR/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/pt-BR/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/pt-BR/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/pt-BR/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/pt-BR/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/pt-BR/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/zh-CN/agent-surfaces.mdx|A2A Protocol
packages/core/docs/content/locales/zh-CN/agent-surfaces.mdx|Automation-First Apps
packages/core/docs/content/locales/zh-CN/agent-surfaces.mdx|External Agents
packages/core/docs/content/locales/zh-CN/agent-surfaces.mdx|Generative UI
packages/core/docs/content/locales/zh-CN/agent-surfaces.mdx|Native Chat UI
packages/core/docs/content/locales/zh-CN/agent-surfaces.mdx|SQL state
packages/core/docs/content/locales/zh-CN/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/zh-CN/frames.mdx|type: \"code\"
packages/core/docs/content/locales/zh-CN/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/zh-CN/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/zh-CN/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/zh-CN/progress.mdx|Writing to target DB
packages/core/docs/content/locales/zh-CN/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/zh-CN/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/zh-CN/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/zh-CN/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/zh-CN/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/zh-CN/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/zh-CN/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/zh-TW/agent-surfaces.mdx|A2A Protocol
packages/core/docs/content/locales/zh-TW/agent-surfaces.mdx|Automation-First Apps
packages/core/docs/content/locales/zh-TW/agent-surfaces.mdx|Context awareness
packages/core/docs/content/locales/zh-TW/agent-surfaces.mdx|External Agents
packages/core/docs/content/locales/zh-TW/agent-surfaces.mdx|Generative UI
packages/core/docs/content/locales/zh-TW/agent-surfaces.mdx|Native Chat UI
packages/core/docs/content/locales/zh-TW/dispatch.mdx|"summarize last week's signups"
packages/core/docs/content/locales/zh-TW/frames.mdx|type: \"code\"
packages/core/docs/content/locales/zh-TW/messaging.mdx|Microsoft Teams
packages/core/docs/content/locales/zh-TW/progress.mdx|Ingest 1M rows
packages/core/docs/content/locales/zh-TW/progress.mdx|Triage 128 unread emails
packages/core/docs/content/locales/zh-TW/progress.mdx|Writing to target DB
packages/core/docs/content/locales/zh-TW/recurring-jobs.mdx|, recompute
packages/core/docs/content/locales/zh-TW/template-calendar.mdx|"find a 1-hour slot next week"
packages/core/docs/content/locales/zh-TW/template-forms.mdx|"add an NPS question"
packages/core/docs/content/locales/zh-TW/template-slides.mdx|"10-slide pitch deck"
packages/core/docs/content/locales/zh-TW/toolkit-capability-packages.mdx|Creative Context
packages/core/docs/content/locales/zh-TW/toolkit-context-knowledge.mdx|Context X-Ray
packages/core/docs/content/locales/zh-TW/using-your-agent.mdx|**Shared awareness is two-way.** You and the agent both read and write `application_state`, so "reply to this" or "summarize the selection" just works — and when the agent navigates, the real UI moves with it.
packages/core/docs/content/locales/zh-TW/what-is-agent-native.mdx|Agent Resources
packages/core/docs/content/locales/zh-TW/what-is-agent-native.mdx|One zod `schema` validates input from **every** surface — agent, UI, HTTP, MCP, and A2A.
packages/core/docs/content/locales/zh-TW/what-is-agent-native.mdx|The `description` is what the agent reads to decide when to call this as a tool.
